Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
[12/Feb/2024 18:27:48] code 400, message Bad request version ('\x00\x1a\x00\x18\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x02\x01\x04\x03\x05\x03\x02\x03\x02\x02\x06\x01\x06\x03\x00#\x00\x00\x00')
[12/Feb/2024 18:27:48] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:27:55] code 400, message Bad request version ("?ù¹f\x8dýã÷9\x80h2³½Ê²\x00,\x13\x02\x13\x01À,À+À0À/\x00\x9f\x00\x9eÀ$À#À(À'À")
[12/Feb/2024 18:27:55] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:29:14] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:29:15] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:32:03] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:32:04] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:32:50] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:32:53] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:32:57] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:33:03] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:33:03] "GET /static/view.css HTTP/1.1" 200 1463
[12/Feb/2024 18:33:26] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:33:26] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:33:30] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:33:30] "GET /static/view.css HTTP/1.1" 200 1465
[12/Feb/2024 18:36:57] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:36:57] "GET /static/view.css HTTP/1.1" 200 1512
[12/Feb/2024 18:36:59] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[12/Feb/2024 18:37:07] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:37:07] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:37:12] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:37:12] "GET /static/view.css HTTP/1.1" 200 1471
[12/Feb/2024 18:37:33] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:37:33] "GET /static/view.css HTTP/1.1" 304 0
/home/webapp/SiteIndex/siteApp/admin.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 12, 2024 - 17:25:48
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[12/Feb/2024 18:39:05] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 47273
[12/Feb/2024 18:39:13] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 47273
[12/Feb/2024 18:39:32] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 47273
[12/Feb/2024 18:39:34] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 47273
[12/Feb/2024 18:39:43] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:39:43] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:39:46] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:39:49] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:39:51] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:39:54] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:39:57] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:40:02] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:40:03] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:40:11] code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
[12/Feb/2024 18:40:11] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:11] code 400, message Bad request version ('\x00#\x00\x00\x00-\x00\x02\x01\x01Di\x00\x05\x00\x03\x02h2\x00')
[12/Feb/2024 18:40:11] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:11] code 400, message Bad request version ('!m@Õ\x82V°:7¤r¯\x00')
[12/Feb/2024 18:40:11] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:11] code 400, message Bad request version ('F¯ÿ')
[12/Feb/2024 18:40:11] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:12] code 400, message Bad request version ('$QÄ\x82¶')
[12/Feb/2024 18:40:12] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:12] code 400, message Bad request syntax ('\x16\x03\x01\x02:\x01\x00\x026\x03\x03Æ¢\x99{-\x16\x96\x12D')
[12/Feb/2024 18:40:12] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Feb/2024 18:40:16] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 18:40:16] "GET /static/upload.css HTTP/1.1" 200 4462
[12/Feb/2024 18:40:36] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:40:37] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:40:39] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:40:50] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 18:41:08] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:41:09] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:41:45] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:41:45] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:41:50] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:44:34] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:44:34] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:44:36] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:44:54] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:47:06] "POST / HTTP/1.1" 302 0
[12/Feb/2024 18:50:28] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:50:29] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:50:29] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 18:50:30] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 18:50:32] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:50:49] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:56:40] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:56:40] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 18:57:16] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 18:57:21] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:02:11] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:02:11] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:02:12] "GET /static/site.ico HTTP/1.1" 304 0
[12/Feb/2024 19:02:16] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:02:18] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:02:29] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:03:06] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:05:14] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:05:15] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:08:07] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:08:07] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:08:12] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:08:27] "GET /admin/ HTTP/1.1" 302 0
[12/Feb/2024 19:08:27] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4185
[12/Feb/2024 19:08:32] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[12/Feb/2024 19:08:32] "GET /admin/ HTTP/1.1" 200 8926
[12/Feb/2024 19:08:33] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[12/Feb/2024 19:08:33] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[12/Feb/2024 19:08:33] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[12/Feb/2024 19:08:35] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:08:36] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[12/Feb/2024 19:08:48] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:11:42] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:11:45] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:11:56] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:12:15] "GET /admin/siteApp/siteinfo/?project__name=My+COuntry+Mobile+Blog HTTP/1.1" 200 47425
[12/Feb/2024 19:12:20] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:12:30] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:12:40] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:13:49] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:14:19] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:14:27] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:14:53] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:15:02] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 19:15:02] "GET /static/upload.css HTTP/1.1" 304 0
[12/Feb/2024 19:15:08] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:15:17] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:15:38] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40311
[12/Feb/2024 19:15:51] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:16:04] "GET /admin/siteApp/siteinfo/?project__name=SiteIndexing HTTP/1.1" 200 45914
[12/Feb/2024 19:16:15] "GET /view HTTP/1.1" 301 0
[12/Feb/2024 19:16:16] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:16:16] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:16:17] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 19:17:00] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:17:00] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 19:17:03] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:17:06] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:17:15] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:18:28] "GET /admin/siteApp/siteinfo/?project__name=SiteIndexing HTTP/1.1" 200 45914
[12/Feb/2024 19:18:35] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 40311
[12/Feb/2024 19:19:12] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:14] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:16] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:23] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:33] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:36] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:38] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:19:47] "GET /admin/siteApp/siteinfo/? HTTP/1.1" 200 40292
[12/Feb/2024 19:19:55] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:21:45] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:21:45] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:22:33] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 39966
[12/Feb/2024 19:22:38] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:22:40] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:23:54] "GET /view/ HTTP/1.1" 200 3086
[12/Feb/2024 19:26:15] "GET / HTTP/1.1" 200 1295
[12/Feb/2024 19:26:15] "GET /static/upload.css HTTP/1.1" 304 0
[12/Feb/2024 19:26:16] "GET /static/site.ico HTTP/1.1" 304 0
Internal Server Error: /
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UntranslatableCharacter: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/SiteIndex/siteApp/views.py", line 55, in upload_file
    existing_record = SiteInfo.objects.filter(url=url, project=project).first()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1057, in first
    for obj in queryset[:1]:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.DataError: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"

[12/Feb/2024 19:26:39] "POST / HTTP/1.1" 500 119977
[12/Feb/2024 19:27:51] "GET /view/ HTTP/1.1" 200 3934
[12/Feb/2024 19:27:51] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:28:35] "GET /view/ HTTP/1.1" 200 3934
Internal Server Error: /
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UntranslatableCharacter: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/SiteIndex/siteApp/views.py", line 55, in upload_file
    existing_record = SiteInfo.objects.filter(url=url, project=project).first()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1057, in first
    for obj in queryset[:1]:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 398, in __iter__
    self._fetch_all()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1562, in execute_sql
    cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 102, in execute
    return super().execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.DataError: character with byte sequence 0xef 0xbb 0xbf in encoding "UTF8" has no equivalent in encoding "LATIN1"

[12/Feb/2024 19:32:25] "POST / HTTP/1.1" 500 119978
[12/Feb/2024 19:34:24] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:34:24] "GET /static/view.css HTTP/1.1" 200 1471
[12/Feb/2024 19:34:25] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 19:34:25] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 19:36:15] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:18] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:23] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:27] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:31] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:34] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:38] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:36:41] "GET /view/ HTTP/1.1" 200 3955
[12/Feb/2024 19:38:28] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:38:34] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:39:58] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:39:59] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:40:01] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:40:03] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:40:04] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:40:27] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:40:27] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:40:29] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:56:08] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:56:11] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 19:56:18] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:57:57] "POST / HTTP/1.1" 302 0
[12/Feb/2024 19:58:01] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:58:05] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 19:58:08] "GET /download_data/?project_name=My%20Country%20blog&data_type=not_specified HTTP/1.1" 200 24
[12/Feb/2024 20:07:46] "GET /view/ HTTP/1.1" 200 3956
[12/Feb/2024 20:07:47] "GET /static/view.css HTTP/1.1" 304 0
[12/Feb/2024 20:07:47] "GET /static/font.css HTTP/1.1" 304 0
[12/Feb/2024 20:07:48] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[12/Feb/2024 20:07:48] "GET /static/site.ico HTTP/1.1" 304 0
[13/Feb/2024 03:28:46] "POST / HTTP/1.1" 302 0
[13/Feb/2024 03:28:46] "POST / HTTP/1.1" 302 0
[13/Feb/2024 03:28:46] "GET /success/ HTTP/1.1" 200 1624
[13/Feb/2024 08:41:56] "GET / HTTP/1.1" 200 1295
[13/Feb/2024 10:16:44] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 38093
[13/Feb/2024 10:32:30] "GET / HTTP/1.1" 200 1295
[13/Feb/2024 10:32:30] "GET /static/upload.css HTTP/1.1" 304 0
[13/Feb/2024 10:32:31] "GET /static/siteimage.jpg HTTP/1.1" 304 0
[13/Feb/2024 10:32:35] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 38093
[13/Feb/2024 10:32:41] "GET /admin/siteApp/siteinfo/?is_indexed__exact=1 HTTP/1.1" 200 42813
[13/Feb/2024 10:40:49] "GET / HTTP/1.1" 200 1295
[13/Feb/2024 10:40:54] "GET /view/ HTTP/1.1" 200 3959
[13/Feb/2024 10:40:54] "GET /static/view.css HTTP/1.1" 304 0
[13/Feb/2024 10:40:55] "GET /static/font.css HTTP/1.1" 304 0
[13/Feb/2024 10:40:55] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 304 0
[13/Feb/2024 10:44:01] "GET /view/ HTTP/1.1" 200 3959
[13/Feb/2024 10:44:02] "GET /static/site.ico HTTP/1.1" 304 0
[13/Feb/2024 10:44:47] "GET /download_data/?project_name=My%20Country%20blog&data_type=all HTTP/1.1" 200 37176
[13/Feb/2024 10:48:46] "GET /view/ HTTP/1.1" 200 3959
[13/Feb/2024 10:49:55] "GET /admin/siteApp/siteinfo/?is_indexed__exact=1 HTTP/1.1" 200 42813
[13/Feb/2024 13:10:28] "GET / HTTP/1.1" 200 1295
[13/Feb/2024 13:18:39] "GET /view/ HTTP/1.1" 200 3959
[13/Feb/2024 13:18:55] "GET /static/view.css HTTP/1.1" 200 1471
[13/Feb/2024 13:18:56] "GET /static/font.css HTTP/1.1" 200 280
[13/Feb/2024 13:18:57] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[13/Feb/2024 15:15:02] "GET / HTTP/1.1" 200 1295
[13/Feb/2024 15:15:02] "GET /static/upload.css HTTP/1.1" 200 4462
[13/Feb/2024 15:15:03] "GET /static/site.ico HTTP/1.1" 200 258782
[13/Feb/2024 15:15:06] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[13/Feb/2024 15:15:18] "GET /view/ HTTP/1.1" 200 3959
[13/Feb/2024 15:15:19] "GET /static/view.css HTTP/1.1" 200 1471
[13/Feb/2024 15:15:19] "GET /static/font.css HTTP/1.1" 200 280
[13/Feb/2024 15:15:20] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[14/Feb/2024 05:33:21] "GET / HTTP/1.1" 200 1295
[14/Feb/2024 12:02:56] code 400, message Bad request version ("K)\x14ÚpÏô\x04µ(\x8b\x8c\x8eD(\x00(\x13\x02\x13\x01À,À+À0À/À$À#À(À'À")
[14/Feb/2024 12:02:56] You're accessing the development server over HTTPS, but it only supports HTTP.
[14/Feb/2024 12:02:57] code 400, message Bad request syntax ("\x16\x03\x03\x00§\x01\x00\x00£\x03\x03eÌ^\x99Ö\x01\x131à/òåk(A\x93\x07É7Ò\x02Áyo1buåëà\x11Y\x00\x00$À,À+À0À/À$À#À(À'À")
[14/Feb/2024 12:02:57] You're accessing the development server over HTTPS, but it only supports HTTP.
[14/Feb/2024 12:02:57] code 400, message Bad request syntax ("\x16\x03\x03\x00§\x01\x00\x00£\x03\x03eÌ^\x99®rx\x82\x10âÙ-Áø¿äó\x81ãxF9X\x9dEÈøà\x7fÖv,\x00\x00$À,À+À0À/À$À#À(À'À")
[14/Feb/2024 12:02:57] You're accessing the development server over HTTPS, but it only supports HTTP.
[14/Feb/2024 12:02:57] code 400, message Bad request version ('\x00\x1a\x00\x18\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x02\x01\x04\x03\x05\x03\x02\x03\x02\x02\x06\x01\x06\x03\x00#\x00\x00\x00')
[14/Feb/2024 12:02:57] You're accessing the development server over HTTPS, but it only supports HTTP.
[14/Feb/2024 12:02:59] code 400, message Bad request version ("d¼©R\x86üLî{T}`\x97ë¦\x94\x00,\x13\x02\x13\x01À,À+À0À/\x00\x9f\x00\x9eÀ$À#À(À'À")
[14/Feb/2024 12:02:59] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 05:36:50] code 400, message Bad request version ("RJ?\x9bã\x9dÉC\x0ePíUP\x13\x80Ì\x13àÄ²Â\x02S\x07\x95Ý\x88m\x00(\x13\x02\x13\x01À,À+À0À/À$À#À(À'À")
[15/Feb/2024 05:36:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 05:36:50] code 400, message Bad request version ("\x81Üï^ù\x00\x00$À,À+À0À/À$À#À(À'À")
[15/Feb/2024 05:36:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 05:36:50] code 400, message Bad request version ("wH:\x18Cy¤Ë5\x98k\x00\x00$À,À+À0À/À$À#À(À'À")
[15/Feb/2024 05:36:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 05:36:51] code 400, message Bad request version ('ßS6¤\x1atÇG½hr§åW¶')
[15/Feb/2024 05:36:51] You're accessing the development server over HTTPS, but it only supports HTTP.
[15/Feb/2024 05:36:52] code 400, message Bad request version ("ómgr¦dw\x00,\x13\x02\x13\x01À,À+À0À/\x00\x9f\x00\x9eÀ$À#À(À'À")
[15/Feb/2024 05:36:52] You're accessing the development server over HTTPS, but it only supports HTTP.
